Day fraction since midnight on 	Photometer (mg/L)	Photometer (volts)
0.6583379782	0.0150029128	3.5338301659
0.6583958443	0.0140608214	3.5343375206
t=0
0.6584537032	0.0131608788	3.5348222256
0.6585116035	0.0125451805	3.5351538658
0.6585694454	0.0121419681	3.5353710651
0.6586273367	0.0115613025	3.5356838703
0.6586851974	0.0110479398	3.5359604359
0.6587430735	0.0106647080	3.5361669064
0.6588009385	0.0101943193	3.5364203453
0.6588588035	0.0098066982	3.5366292000
0.6589167062	0.0096420972	3.5367178917
0.6589745445	0.0092894537	3.5369079113
0.6590324240	0.0089713354	3.5370793343
0.6590902794	0.0086771185	3.5372378826
0.6591481456	0.0083413245	3.5374188423
0.6592060174	0.0080639394	3.5375683308
0.6592639037	0.0078392057	3.5376894474
0.6593217556	0.0076317303	3.5378012657
0.6593796433	0.0073070345	3.5379762650
0.6594375057	0.0070964750	3.5380897522
0.6594953841	0.0069186538	3.5381855965
0.6595532349	0.0066651977	3.5383222103
0.6596111142	0.0065563861	3.5383808613
0.6596689864	0.0063029407	3.5385174751
0.6597268652	0.0060716169	3.5386421680
0.6597847173	0.0060216375	3.5386691093
0.6598426081	0.0058765663	3.5387473106
0.6599004566	0.0057549383	3.5388128757
0.6599583571	0.0057628993	3.5388085842
0.6600162140	0.0056129675	3.5388894081
0.6600740916	0.0055121295	3.5389437675
0.6601319458	0.0054201381	3.5389933586
0.6601898242	0.0053303591	3.5390417576
0.6602476974	0.0054453476	3.5389797688
0.6603055573	0.0054272148	3.5389895439
0.6603634349	0.0055824509	3.5389058590
0.6604213184	0.0058880658	3.5387411118
0.6604791476	0.0063737100	3.5384793282
0.6605370564	0.0072114859	3.5380277634
0.6605949188	0.0085306773	3.5373167992
0.6606527895	0.0105023030	3.5362544060
0.6607106496	0.0129107879	3.5349569321
0.6607685164	0.0169073213	3.5328047276
0.6608263848	0.0229061190	3.5295760632
0.6608842819	0.0315489955	3.5249280930
0.6609421462	0.0445424616	3.5179488659
0.6609999983	0.0635388866	3.5077633858
0.6610578839	0.0957328081	3.4905507565
0.6611157556	0.2306155860	3.4191014767
0.6611736200	0.5997413397	3.2289640903
0.6612314915	1.0791556835	2.9933896065
0.6612893751	1.6493281126	2.7290930748
0.6613472181	2.2205183506	2.4806103706
0.6614050970	2.7885096073	2.2486901283
0.6614629604	3.4466173649	1.9976739883
0.6615208555	4.0898447037	1.7694661617
0.6615787116	4.6874976158	1.5715742111
0.6616365846	5.3635845184	1.3630115986
0.6616944446	6.0224890709	1.1742978096
0.6617523096	6.6142430305	1.0162118673
0.6618101817	7.2586593628	0.8554907441
0.6618680673	7.9043745995	0.7055968046
0.6619259381	8.4723682404	0.5823579431
0.6619837905	9.0541210175	0.4639520943
0.6620416606	9.6301059723	0.3540314436
0.6620995484	10.1390552521	0.2625952065
0.6621574014	10.6770648956	0.1714043170
0.6622152718	11.2111082077	0.0861255303
0.6622731481	11.6527080536	0.0193363149
0.6623310229	12.1311941147	-0.0494225100
0.6623889012	12.6508932114	-0.1200720668
0.6624467723	13.0741510391	-0.1746684760
0.6625046434	13.5094833374	-0.2282039821
0.6625625004	13.9687242508	-0.2819391191
0.6626203905	14.3376626968	-0.3231631517
0.6626782461	14.7153253555	-0.3636456132
0.6627361194	15.1175165176	-0.4049276710
0.6627939771	15.4560060501	-0.4382681549
0.6628518437	15.7918930054	-0.4701343775
0.6629097275	16.1491680145	-0.5027480721
0.6629675972	16.4388580322	-0.5282570124
0.6630254510	16.7301979065	-0.5530953407
0.6630833339	17.0619735718	-0.5804179907
0.6631412100	17.3191795349	-0.6009165645
0.6631990611	17.5809745789	-0.6211871505
0.6632569484	17.8843345642	-0.6439493895
0.6633148108	18.1202907562	-0.6611307263
0.6633726710	18.3449764252	-0.6770774126
0.6634305555	18.5938873291	-0.6942842007
0.6634884307	18.8214015961	-0.7096006274
0.6635463141	19.0666961670	-0.7256853580
0.6636041572	19.3431243896	-0.7432934046
0.6636620246	19.5577774048	-0.7565978765
0.6637198948	19.6929035187	-0.7648116946
0.6637777884	19.8778400421	-0.7758550048
0.6638356401	20.1021175385	-0.7889462113
0.6638935209	20.3593750000	-0.8035658002
0.6639513884	20.5785064697	-0.8156930208
0.6640092571	20.7409172058	-0.8244923949
0.6640671328	20.9189109802	-0.8339551687
0.6641249877	21.1460323334	-0.8457607627
0.6641828603	21.3075523376	-0.8539768457
0.6642407275	21.4271621704	-0.8599666953
0.6642986126	21.5911464691	-0.8680501580
0.6643564657	21.7524185181	-0.8758574128
0.6644143424	21.9084281921	-0.8832778335
0.6644722136	22.0625019073	-0.8904808760
0.6645300749	22.1827507019	-0.8960173726
0.6645879584	22.3015079498	-0.9014130831
0.6646458160	22.4708919525	-0.9089866281
0.6647037058	22.6385498047	-0.9163437486
0.6647615720	22.7565631866	-0.9214407206
0.6648194323	22.8856105804	-0.9269381762
0.6648773038	23.0253868103	-0.9328044057
0.6649351861	23.1368732452	-0.9374183416
0.6649930370	23.2529602051	-0.9421622157
0.6650509081	23.3815078735	-0.9473443627
0.6651087871	23.4894828796	-0.9516403079
0.6651666652	23.5951786041	-0.9557958245
0.6652245296	23.7198333740	-0.9606343508
0.6652823933	23.8156166077	-0.9643069506
0.6653402579	23.8971424103	-0.9674021602
0.6653981282	24.0364055634	-0.9726248980
0.6654560147	24.1467018127	-0.9767042994
0.6655138853	24.2590885162	-0.9808098674
0.6655717569	24.3516273499	-0.9841520786
0.6656296148	24.4588356018	-0.9879812598
0.6656874971	24.5775794983	-0.9921695590
0.6657453537	24.7015438080	-0.9964833260
0.6658032628	24.8134040833	-1.0003252029
0.6658611049	24.9127044678	-1.0036958456
0.6659189879	25.0200328827	-1.0072973967
0.6659768617	25.1034107208	-1.0100656748
0.6660347201	25.1573543549	-1.0118430853
0.6660925710	25.1613712311	-1.0119750500
0.6661504433	25.2253780365	-1.0140693188
0.6662083224	25.3577365875	-1.0183529854
0.6662661869	25.4853725433	-1.0224244595
0.6663240663	25.5951213837	-1.0258795023
0.6663819368	25.6826953888	-1.0286062956
0.6664398031	25.7741699219	-1.0314263105
0.6664976668	25.8632183075	-1.0341441631
0.6665555302	25.9495601654	-1.0367537737
0.6666134154	26.0471134186	-1.0396722555
0.6666712789	26.1204624176	-1.0418459177
0.6667291683	26.1774139404	-1.0435214043
0.6667870311	26.2490615845	-1.0456142426
0.6668448969	26.3135852814	-1.0474847555
0.6669027577	26.3589267731	-1.0487911701
0.6669606373	26.4170703888	-1.0504568815
0.6670184925	26.4782886505	-1.0521990061
0.6670763598	26.5292911530	-1.0536414385
0.6671342460	26.5826015472	-1.0551403761
0.6671921170	26.6568145752	-1.0572123528
0.6672499695	26.7310981750	-1.0592691898
0.6673078584	26.8030452728	-1.0612452030
0.6673657094	26.8666381836	-1.0629786253
0.6674235893	26.9085197449	-1.0641136169
0.6674814512	26.9507198334	-1.0652518272
0.6675393263	27.0158061981	-1.0669969320
0.6675972087	27.0205898285	-1.0671247244
0.6676550667	26.9674797058	-1.0657024384
0.6677129273	26.9743080139	-1.0658857822
0.6677708154	27.1081962585	-1.0694525242
0.6678286839	27.2393836975	-1.0728962421
0.6678865367	27.3357734680	-1.0753946304
0.6679444513	27.3910560608	-1.0768154860
0.6680022781	27.4425659180	-1.0781315565
0.6680601635	27.5132064819	-1.0799242258
0.6681180506	27.5776271820	-1.0815467834
0.6681758983	27.6445426941	-1.0832198858
0.6682337714	27.7306804657	-1.0853554010
0.6682916337	27.7927913666	-1.0868825912
0.6683495076	27.8321971893	-1.0878460407
0.6684073697	27.9006080627	-1.0895086527
0.6684652553	27.9649791718	-1.0910615921
0.6685231275	28.0218982697	-1.0924254656
0.6685809779	28.0852317810	-1.0939329863
0.6686388773	28.1030101776	-1.0943542719
0.6686967228	28.1016407013	-1.0943218470
0.6687545969	28.1302452087	-1.0949980021
0.6688124560	28.2060375214	-1.0967792273
0.6688703449	28.2889709473	-1.0987111330
0.6689282099	28.3623466492	-1.1004055738
0.6689860775	28.4167957306	-1.1016540527
0.6690439356	28.4610462189	-1.1026631594
0.6691018085	28.4877929688	-1.1032706499
0.6691596851	28.5178451538	-1.1039510965
0.6692175591	28.5539569855	-1.1047657728
0.6692754315	28.5800132751	-1.1053515673
0.6693332855	28.6260604858	-1.1063826084
0.6693911699	28.6749839783	-1.1074723005
0.6694490397	28.7259883881	-1.1086020470
0.6695069061	28.7774372101	-1.1097351313
0.6695647758	28.8221626282	-1.1107149124
0.6696226338	28.8682136536	-1.1117186546
0.6696805224	28.9102649689	-1.1126307249
0.6697383890	28.9452762604	-1.1133868694
0.6697962634	28.9804744720	-1.1141440868
0.6698541155	29.0040302277	-1.1146491766
0.6699119875	29.0335884094	-1.1152811050
0.6699698569	29.0693645477	-1.1160432100
0.6700277351	29.1181964874	-1.1170785427
0.6700856006	29.1521396637	-1.1177948713
0.6701434659	29.1984100342	-1.1187670231
0.6702013521	29.2243576050	-1.1193100214
0.6702592088	29.2288894653	-1.1194046736
0.6703170853	29.2155933380	-1.1191267967
0.6703749497	29.1975402832	-1.1187487841
0.6704328227	29.2210617065	-1.1192411184
0.6704906895	29.2629261017	-1.1201142073
0.6705485653	29.3600807190	-1.1221247911
0.6706064372	29.4370632172	-1.1237025261
0.6706642977	29.4891910553	-1.1247632504
0.6707221788	29.5374221802	-1.1257392168
0.6707800443	29.5871391296	-1.1267397404
0.6708379241	29.6315765381	-1.1276293993
0.6708957949	29.6775989532	-1.1285461187
0.6709536549	29.7066478729	-1.1291223764
0.6710115203	29.7477149963	-1.1299338341
0.6710693878	29.7716693878	-1.1304054260
0.6711272582	29.7937545776	-1.1308391094
0.6711851517	29.8360157013	-1.1316660643
0.6712430031	29.8728828430	-1.1323843002
0.6713008815	29.8905353546	-1.1327271461
0.6713587574	29.9314231873	-1.1335186958
0.6714166125	29.9513301849	-1.1339027882
0.6714744911	29.9532852173	-1.1339404583
0.6715323645	29.9453010559	-1.1337865591
0.6715902290	29.9720382690	-1.1343014240
0.6716481054	30.0201568604	-1.1352242231
0.6717059807	30.0619087219	-1.1360208988
0.6717638416	30.1280212402	-1.1372748613
0.6718217139	30.1911544800	-1.1384637356
0.6718795768	30.2175827026	-1.1389589310
0.6719374348	30.2447643280	-1.1394667625
